X1,X2,X3,Y
24.9816047538945,21.050791153857194,2.9593535078827196,36.3812309411558
48.02857225639664,7.103499124876221,18.148505226911766,166.39598478102033
39.2797576724562,9.040717852365344,10.599795076509286,120.3102944919398
33.946339367881464,27.463854713176982,16.70269185604709,88.70331226323893
16.24074561769746,20.160726491489747,7.080942419581623,29.203325575487387
16.239780813448107,5.229926290415741,18.014941341427807,87.84400754049668
12.32334448672798,7.536788571650803,8.3948318959491,58.92922951946757
44.647045830997406,21.587544227701397,1.2059153781256688,81.7952819374918
34.04460046972835,5.126539596155467,18.20225755196601,135.63232652756935
38.32290311184182,9.020201285437466,2.7344468589365376,94.39102496808513
10.823379771832098,18.718344734164653,7.066959114217882,20.418057825126937
48.79639408647977,22.29737994231733,19.051177373965295,146.71462091905104
43.29770563201687,21.299031487565014,19.061535791813565,138.97375543644569
18.493564427131048,10.606732736513994,11.895319874342436,73.99435429023475
17.272998688284027,22.8044805336884,13.004907031226185,46.097628521942106
17.33618039413735,10.931227187420003,9.520464917588075,56.25063858104581
22.16968971838151,13.134992453981694,6.571004662263226,56.43319431227083
30.990257265289515,23.662285127950604,7.244626362028403,51.55672846772568
27.27780074568463,21.240822476180366,13.77785066546373,71.4741882255781
21.649165607921677,26.23058526235445,15.29511605931592,67.68660327459975
34.474115788895176,21.440322307508584,16.04000183079112,112.14555374476049
15.579754426081674,19.20771508338679,16.002744713096526,59.33910179923495
21.685785941408724,7.341869195702312,2.732915957925117,57.627216181896856
24.654473731747668,14.192895076485838,10.393985789349047,75.90597849032929
28.24279936868144,11.630059192043136,2.093616440316241,76.7668685273141
41.407038455720546,11.099741084477088,11.441048764150976,130.7472927896986
17.98695128633439,29.32526386881114,9.389079526094163,26.587369778073413
30.569377536544465,14.82744311666901,17.866379472407697,107.12875834005945
33.696582754481696,27.301163879427833,7.667385238489495,56.60276306511267
11.85801650879991,20.778465649931572,3.2242733121245113,8.578795880257491
34.30179407605753,24.87028258854121,3.7168419590038813,54.10011707316056
16.82096494749166,17.5659273276298,15.468702002631973,57.822321039429454
12.60206371941118,19.422597115658977,12.74614320300896,39.09927831875783
47.95542149013333,17.312942345471598,2.9213308463330145,97.66577619367813
48.625281322982374,9.881074694951113,2.5980293161849515,125.5266708436986
42.33589392465844,23.06130288153763,14.318413497723279,119.55651160234012
22.184550766934827,12.019309061021396,2.382497120919677,46.41074818785844
13.906884560255355,5.607899160786346,16.615341126516768,90.24180521052675
37.36932106048627,21.136807397679195,14.418602315973429,106.90341828474618
27.606099749584054,9.427766985176223,2.5456268321960955,60.884853657029126
14.881529393791153,28.51146460882286,2.611916567618646,6.85694059132469
29.807076404450807,28.848214425064683,19.746151991522332,93.47314163730535
11.375540844608736,27.871609755511212,8.111145119366286,4.039388161941492
46.372816083151285,14.25396750638611,8.042200794270927,120.05824784763215
20.351199264000677,5.386415413221686,16.44319177789255,94.42257283853503
36.50089137415928,28.207964064693133,18.997722970293314,99.35660796906748
22.46844304357644,15.704603707932858,19.734020212634547,100.68257335275072
30.802720847112433,29.16637047609174,15.31418551991989,88.05981212691026
31.868411173731186,29.09049942723132,8.148932125087399,51.391873896495554
17.394178221021082,26.325236386684,2.5865136172747065,12.191709815253416
48.783385110582344,12.361222301739641,15.765791402621298,151.90558227610353
41.00531293444458,14.627443215048132,11.609680744980295,115.8992360141383
47.579957662567566,26.278416787921422,9.06021817569255,102.67947247918217
45.79309401710595,12.923050128906942,18.220733316799983,150.20763757609325
33.915999152443405,9.237318667152312,3.1127521638168756,83.3662393441725
46.87496940092467,18.920031561458753,10.359876981526323,117.12822245051495
