X1,X2,X3,Y,Predicted_Y
24.9816047538945,21.050791153857197,2.95935350788272,36.3812309411558,71.3644945531824
48.02857225639664,7.103499124876221,18.14850522691177,166.39598478102033,126.53829128810848
39.2797576724562,9.040717852365344,10.599795076509286,120.3102944919398,105.59387343905823
33.946339367881464,27.463854713176985,16.70269185604709,88.70331226323893,92.82581892572613
16.24074561769746,20.160726491489747,7.080942419581623,29.203325575487387,50.43912182391556
16.239780813448107,5.229926290415741,18.014941341427807,87.84400754049668,50.436812109479725
12.32334448672798,7.536788571650803,8.3948318959491,58.92922951946757,41.06097288931866
44.647045830997406,21.5875442277014,1.2059153781256688,81.7952819374918,118.44301143714748
34.04460046972835,5.126539596155467,18.20225755196601,135.63232652756935,93.06105326012008
38.32290311184182,9.020201285437466,2.7344468589365376,94.39102496808512,103.30319033610799
10.823379771832098,18.718344734164653,7.066959114217882,20.418057825126937,37.47009924052987
48.79639408647977,22.29737994231733,19.05117737396529,146.71462091905104,128.37643531191753
43.29770563201687,21.299031487565014,19.061535791813565,138.97375543644569,115.21272867405796
18.493564427131048,10.606732736513994,11.895319874342436,73.99435429023475,55.83230715551341
17.272998688284027,22.8044805336884,13.004907031226184,46.097628521942106,52.91030685463005
17.33618039413735,10.931227187420005,9.520464917588075,56.25063858104581,53.061562094424126
22.16968971838151,13.134992453981694,6.571004662263226,56.43319431227083,64.63284846618927
30.990257265289515,23.662285127950604,7.244626362028403,51.55672846772568,85.74904090525753
27.27780074568463,21.24082247618037,13.77785066546373,71.4741882255781,76.86152364826079
21.64916560792168,26.23058526235445,15.29511605931592,67.68660327459975,63.3867282786626
34.474115788895176,21.440322307508584,16.04000183079112,112.14555374476048,94.08930094223594
15.579754426081674,19.20771508338679,16.002744713096526,59.33910179923495,48.85672736591034
21.685785941408724,7.341869195702312,2.732915957925117,57.627216181896856,63.47439633459925
24.654473731747668,14.192895076485838,10.393985789349047,75.90597849032929,70.58135201958623
28.24279936868144,11.630059192043136,2.093616440316241,76.7668685273141,79.1717034091742
41.40703845572055,11.099741084477088,11.441048764150976,130.7472927896986,110.68652424099992
17.98695128633439,29.32526386881114,9.389079526094164,26.587369778073413,54.61948944096929
30.569377536544465,14.82744311666901,17.866379472407697,107.12875834005943,84.7414665855077
33.696582754481696,27.301163879427836,7.667385238489495,56.60276306511267,92.22790856639463
11.85801650879991,20.77846564993157,3.2242733121245117,8.578795880257491,39.946990702009636
34.30179407605753,24.87028258854121,3.716841959003881,54.10011707316056,93.67676757288544
16.82096494749166,17.5659273276298,15.468702002631971,57.822321039429454,51.82815069985183
12.60206371941118,19.422597115658977,12.74614320300896,39.09927831875783,41.72821895058499
47.95542149013333,17.312942345471598,2.9213308463330145,97.66577619367813,126.36317039602679
48.62528132298237,9.881074694951112,2.5980293161849515,125.5266708436986,127.96679613353398
42.33589392465844,23.06130288153763,14.31841349772328,119.55651160234012,112.91017830020488
22.184550766934827,12.019309061021396,2.382497120919677,46.41074818785844,64.66842540150883
13.906884560255357,5.607899160786346,16.615341126516768,90.24180521052676,44.85192361326636
37.36932106048627,21.136807397679195,14.418602315973429,106.90341828474618,101.02034152895568
27.60609974958405,9.427766985176223,2.5456268321960955,60.884853657029126,77.64746229756287
14.881529393791151,28.51146460882286,2.611916567618646,6.85694059132469,47.185196132890106
29.807076404450807,28.848214425064683,19.74615199152233,93.47314163730536,82.91653895854883
11.375540844608736,27.87160975551121,8.111145119366286,4.039388161941492,38.79195743254621
46.372816083151285,14.25396750638611,8.042200794270927,120.05824784763216,122.57445723769294
20.35119926400068,5.386415413221686,16.44319177789255,94.42257283853505,60.27943309023933
36.50089137415928,28.207964064693133,18.997722970293317,99.35660796906748,98.94134510624718
22.46844304357644,15.704603707932858,19.734020212634547,100.68257335275072,65.34805558558139
30.802720847112436,29.16637047609174,15.31418551991989,88.05981212691026,85.30008395611553
31.868411173731182,29.09049942723132,8.148932125087399,51.391873896495554,87.85131684421052
17.394178221021082,26.325236386684,2.5865136172747065,12.191709815253416,53.20040727269771
48.78338511058234,12.36122230173964,15.765791402621298,151.90558227610353,128.3452921868267
41.00531293444458,14.627443215048132,11.609680744980295,115.8992360141383,109.72480455914997
47.579957662567566,26.278416787921422,9.06021817569255,102.67947247918217,125.46432047569857
45.79309401710595,12.923050128906942,18.220733316799983,150.20763757609325,121.18661879728796
33.915999152443405,9.237318667152312,3.112752163816876,83.3662393441725,92.75318529705929
46.87496940092467,18.920031561458757,10.359876981526323,117.12822245051495,123.77659826043657
13.53970008207678,28.403869354019523,1.2157192505809622,-7.035128901284919,43.97289422421354
17.83931449676581,22.400744916874324,9.9045521978884,40.72032187753793,54.26605108872752
11.809091556421524,19.251529252234125,2.06976223795491,5.298475164156038,39.82986573198927
23.01321323053057,7.429412344269213,3.2575404090933664,55.04640185553264,66.65222020329048
25.54709158757928,20.37518066747924,3.232998688764993,39.65414291869188,72.71825424476063
20.85396127095584,29.75134625260658,13.334995740205208,50.03142242048319,61.48303129788968
43.14950036607718,8.5021003809131,15.174852706043042,148.634084827009,114.85792940525548
24.27013306774357,17.958241309093417,12.084006536846031,67.13154300690535,69.66125120066388
21.23738038749523,26.934326798198885,19.281278421016296,71.80841520637836,62.4009259579109
31.70784332632994,23.51921544385511,8.122541010950378,71.68408736878581,87.46692190054954
15.636968998990506,22.4253935248817,6.428529639355354,15.95098259301948,48.99369745603628
42.08787923016159,22.56210209967773,17.503383435599744,128.3355422518029,112.31643804609298
12.982025747190832,13.98727878049388,5.2483209318696,25.75947075034158,42.63783743663652
49.47547746402069,12.339796106612331,19.30122824937161,171.09398440910448,130.00214195789783
40.889790771866295,25.23402888696284,1.2309350191065105,61.92592121156088,109.44824772728991
17.948627261366894,25.25283486697952,19.42769770744514,57.56068755335596,54.527742795195124
10.220884684944096,26.676807964502597,1.820038327060946,-19.77963216656521,36.027742824045085
42.61845713819336,27.83101381391178,17.931719160263352,119.07224402659185,113.58662674430714
38.274293753904686,17.783559971523445,11.026321072639698,105.25816637707396,103.18682089036865
39.16028672163949,17.53790736717999,19.866331126266708,130.38316002170615,105.30786331840466
40.85081386743783,24.95737947416938,2.4021347299725786,73.08354504488881,109.35493810631444
12.961786069363615,21.24909826944413,11.523231403625095,27.722828468665117,42.589384213005346
24.338629141770905,22.549171931442583,19.41674817676288,87.06125855023525,69.8252288894906
14.634762381005189,24.894816735902527,10.938859039232828,25.72550375462119,46.5944427939591
44.52413703502374,27.25013354543916,12.958574124569989,105.46835886538204,118.148771211172
34.93192507310232,13.449878921288397,14.219225090707726,113.85854427128348,95.18528358669728
23.235920994105967,14.3895738159986,9.63628023058769,63.72259952792828,67.18537637134014
12.542334011440946,7.349548496021725,12.923603521597204,62.55940128372519,41.58522769734404
22.439292868626488,19.45700352490435,12.101971926538903,69.83340003773509,65.27827088061741
23.00733288106988,5.898556844918552,18.12200219932879,107.0068775720577,66.6381428108596
39.18424713352256,16.639950453311506,1.8634812264876996,83.15030750293202,105.36522387548351
35.502298854208526,18.566115867689412,6.338300602252376,74.97076622759988,96.55074249395996
45.48850970305306,12.16353130320711,19.057818197454612,160.46095703329104,120.45745245336977
28.888597006477973,19.770831514225268,17.91501189392741,106.16987695444666,80.71772492353668
14.783769837532068,5.762506248476235,9.657478302928546,50.13262141530785,46.95116248463032
38.5297914889198,5.93370471873036,12.782519358229198,127.56339589756588,103.79847533455649
40.4314019446759,25.565014016491457,6.270242476641521,83.01161619316069,108.35087767310738
32.45108790277985,14.004766035281571,4.574302034751465,74.54168047443251,89.24622866535195
40.83868719818244,8.17651281629712,9.81026969385966,125.62758731332876,109.32590719869087
29.75182385457563,18.05608150137011,7.713692332495004,68.54250246437779,82.78426589678621
30.909313175279763,24.249838827465272,12.08946612516657,77.74281358665944,85.55526301371468
